experiment,feature_set,model,class,precision,recall,f1-score,support
combined_random,mfcc,dummy_most_frequent,neutral,0.0,0.0,0.0,256.0
combined_random,mfcc,dummy_most_frequent,happy,0.1702002355712603,1.0,0.29089079013588326,289.0
combined_random,mfcc,dummy_most_frequent,sad,0.0,0.0,0.0,288.0
combined_random,mfcc,dummy_most_frequent,angry,0.0,0.0,0.0,288.0
combined_random,mfcc,dummy_most_frequent,fear,0.0,0.0,0.0,289.0
combined_random,mfcc,dummy_most_frequent,disgust,0.0,0.0,0.0,288.0
combined_random,mfcc,dummy_most_frequent,accuracy,0.1702002355712603,0.1702002355712603,0.1702002355712603,0.1702002355712603
combined_random,mfcc,dummy_most_frequent,macro avg,0.028366705928543384,0.16666666666666666,0.04848179835598054,1698.0
combined_random,mfcc,dummy_most_frequent,weighted avg,0.0289681201885125,0.1702002355712603,0.04950968100663737,1698.0
combined_random,mfcc,logistic_regression,neutral,0.5620915032679739,0.671875,0.6120996441281139,256.0
combined_random,mfcc,logistic_regression,happy,0.6033755274261603,0.49480968858131485,0.5437262357414449,289.0
combined_random,mfcc,logistic_regression,sad,0.5466666666666666,0.5694444444444444,0.5578231292517006,288.0
combined_random,mfcc,logistic_regression,angry,0.717607973421927,0.75,0.733446519524618,288.0
combined_random,mfcc,logistic_regression,fear,0.5370370370370371,0.5017301038062284,0.518783542039356,289.0
combined_random,mfcc,logistic_regression,disgust,0.5809859154929577,0.5729166666666666,0.5769230769230769,288.0
combined_random,mfcc,logistic_regression,accuracy,0.5918727915194346,0.5918727915194346,0.5918727915194346,0.5918727915194346
combined_random,mfcc,logistic_regression,macro avg,0.5912941038854539,0.593462650583109,0.5904670246013851,1698.0
combined_random,mfcc,logistic_regression,weighted avg,0.5918196089363675,0.5918727915194346,0.5899895993385598,1698.0
combined_random,mfcc,linear_svm,neutral,0.5615141955835962,0.6953125,0.6212914485165794,256.0
combined_random,mfcc,linear_svm,happy,0.6194690265486725,0.4844290657439446,0.5436893203883495,289.0
combined_random,mfcc,linear_svm,sad,0.5301587301587302,0.5798611111111112,0.5538971807628524,288.0
combined_random,mfcc,linear_svm,angry,0.6993670886075949,0.7673611111111112,0.7317880794701986,288.0
combined_random,mfcc,linear_svm,fear,0.5657370517928287,0.4913494809688581,0.5259259259259259,289.0
combined_random,mfcc,linear_svm,disgust,0.5860805860805861,0.5555555555555556,0.5704099821746881,288.0
combined_random,mfcc,linear_svm,accuracy,0.5936395759717314,0.5936395759717314,0.5936395759717314,0.5936395759717314
combined_random,mfcc,linear_svm,macro avg,0.5937211131286682,0.5956448040817635,0.5911669895397657,1698.0
combined_random,mfcc,linear_svm,weighted avg,0.5943267581307449,0.5936395759717314,0.5905328897635447,1698.0
combined_random,mfcc,random_forest,neutral,0.5272727272727272,0.6796875,0.5938566552901023,256.0
combined_random,mfcc,random_forest,happy,0.5843621399176955,0.4913494809688581,0.5338345864661654,289.0
combined_random,mfcc,random_forest,sad,0.5525525525525525,0.6388888888888888,0.5925925925925926,288.0
combined_random,mfcc,random_forest,angry,0.6253521126760564,0.7708333333333334,0.6905132192846034,288.0
combined_random,mfcc,random_forest,fear,0.6580310880829016,0.43944636678200694,0.5269709543568465,289.0
combined_random,mfcc,random_forest,disgust,0.5983606557377049,0.5069444444444444,0.5488721804511278,288.0
combined_random,mfcc,random_forest,accuracy,0.5859835100117785,0.5859835100117785,0.5859835100117785,0.5859835100117785
combined_random,mfcc,random_forest,macro avg,0.5909885460399397,0.5878583357362553,0.581106698073573,1698.0
combined_random,mfcc,random_forest,weighted avg,0.5922248960614188,0.5859835100117785,0.580806694253636,1698.0
combined_random,mfcc,extra_trees,neutral,0.5264705882352941,0.69921875,0.6006711409395973,256.0
combined_random,mfcc,extra_trees,happy,0.6085106382978723,0.49480968858131485,0.5458015267175572,289.0
combined_random,mfcc,extra_trees,sad,0.5446685878962536,0.65625,0.5952755905511811,288.0
combined_random,mfcc,extra_trees,angry,0.5989304812834224,0.7777777777777778,0.676737160120846,288.0
combined_random,mfcc,extra_trees,fear,0.711764705882353,0.4186851211072664,0.5272331154684096,289.0
combined_random,mfcc,extra_trees,disgust,0.6336206896551724,0.5104166666666666,0.5653846153846154,288.0
combined_random,mfcc,extra_trees,accuracy,0.5906949352179034,0.5906949352179034,0.5906949352179034,0.5906949352179034
combined_random,mfcc,extra_trees,macro avg,0.6039942818750613,0.5928596673555043,0.5851838581970344,1698.0
combined_random,mfcc,extra_trees,weighted avg,0.6055213990581607,0.5906949352179034,0.5848346673124819,1698.0
combined_random,mfcc,rbf_svm,neutral,0.5816993464052288,0.6953125,0.6334519572953736,256.0
combined_random,mfcc,rbf_svm,happy,0.6490566037735849,0.5951557093425606,0.6209386281588448,289.0
combined_random,mfcc,rbf_svm,sad,0.6060606060606061,0.625,0.6153846153846154,288.0
combined_random,mfcc,rbf_svm,angry,0.8036363636363636,0.7673611111111112,0.7850799289520426,288.0
combined_random,mfcc,rbf_svm,fear,0.6231343283582089,0.5778546712802768,0.599640933572711,289.0
combined_random,mfcc,rbf_svm,disgust,0.6167247386759582,0.6145833333333334,0.6156521739130435,288.0
combined_random,mfcc,rbf_svm,accuracy,0.6448763250883393,0.6448763250883393,0.6448763250883393,0.6448763250883393
combined_random,mfcc,rbf_svm,macro avg,0.6467186644849917,0.6458778875112137,0.6450247062127717,1698.0
combined_random,mfcc,rbf_svm,weighted avg,0.6479314865001355,0.6448763250883393,0.6452018900258829,1698.0
combined_random,full,dummy_most_frequent,neutral,0.0,0.0,0.0,256.0
combined_random,full,dummy_most_frequent,happy,0.1702002355712603,1.0,0.29089079013588326,289.0
combined_random,full,dummy_most_frequent,sad,0.0,0.0,0.0,288.0
combined_random,full,dummy_most_frequent,angry,0.0,0.0,0.0,288.0
combined_random,full,dummy_most_frequent,fear,0.0,0.0,0.0,289.0
combined_random,full,dummy_most_frequent,disgust,0.0,0.0,0.0,288.0
combined_random,full,dummy_most_frequent,accuracy,0.1702002355712603,0.1702002355712603,0.1702002355712603,0.1702002355712603
combined_random,full,dummy_most_frequent,macro avg,0.028366705928543384,0.16666666666666666,0.04848179835598054,1698.0
combined_random,full,dummy_most_frequent,weighted avg,0.0289681201885125,0.1702002355712603,0.04950968100663737,1698.0
combined_random,full,logistic_regression,neutral,0.5824561403508772,0.6484375,0.6136783733826248,256.0
combined_random,full,logistic_regression,happy,0.6680161943319838,0.5709342560553633,0.6156716417910447,289.0
combined_random,full,logistic_regression,sad,0.6086956521739131,0.5833333333333334,0.5957446808510638,288.0
combined_random,full,logistic_regression,angry,0.7055016181229773,0.7569444444444444,0.7303182579564489,288.0
combined_random,full,logistic_regression,fear,0.5663082437275986,0.5467128027681661,0.5563380281690141,289.0
combined_random,full,logistic_regression,disgust,0.5894039735099338,0.6180555555555556,0.6033898305084746,288.0
combined_random,full,logistic_regression,accuracy,0.6201413427561837,0.6201413427561837,0.6201413427561837,0.6201413427561837
combined_random,full,logistic_regression,macro avg,0.620063637036214,0.6207363153594772,0.6191901354431119,1698.0
combined_random,full,logistic_regression,weighted avg,0.620768959214022,0.6201413427561837,0.619254920946651,1698.0
combined_random,full,linear_svm,neutral,0.5824915824915825,0.67578125,0.6256781193490054,256.0
combined_random,full,linear_svm,happy,0.6846846846846847,0.5259515570934256,0.5949119373776908,289.0
combined_random,full,linear_svm,sad,0.5871886120996441,0.5729166666666666,0.5799648506151143,288.0
combined_random,full,linear_svm,angry,0.6822429906542056,0.7604166666666666,0.7192118226600985,288.0
combined_random,full,linear_svm,fear,0.583969465648855,0.5294117647058824,0.5553539019963702,289.0
combined_random,full,linear_svm,disgust,0.5714285714285714,0.625,0.5970149253731343,288.0
combined_random,full,linear_svm,accuracy,0.6136631330977621,0.6136631330977621,0.6136631330977621,0.6136631330977621
combined_random,full,linear_svm,macro avg,0.6153343178345905,0.6149129841887735,0.6120225928952356,1698.0
combined_random,full,linear_svm,weighted avg,0.61597563293803,0.6136631330977621,0.6117217941950371,1698.0
combined_random,full,random_forest,neutral,0.513595166163142,0.6640625,0.5792163543441227,256.0
combined_random,full,random_forest,happy,0.5855513307984791,0.532871972318339,0.5579710144927537,289.0
combined_random,full,random_forest,sad,0.5789473684210527,0.6493055555555556,0.6121112929623568,288.0
combined_random,full,random_forest,angry,0.656891495601173,0.7777777777777778,0.712241653418124,288.0
combined_random,full,random_forest,fear,0.7016574585635359,0.43944636678200694,0.5404255319148936,289.0
combined_random,full,random_forest,disgust,0.6216216216216216,0.5590277777777778,0.5886654478976234,288.0
combined_random,full,random_forest,accuracy,0.6024734982332155,0.6024734982332155,0.6024734982332155,0.6024734982332155
combined_random,full,random_forest,macro avg,0.6097107401948341,0.6037486583685762,0.5984385491716457,1698.0
combined_random,full,random_forest,weighted avg,0.6115620274021287,0.6024734982332155,0.5987428069352176,1698.0
combined_random,full,extra_trees,neutral,0.5333333333333333,0.6875,0.6006825938566553,256.0
combined_random,full,extra_trees,happy,0.5846153846153846,0.5259515570934256,0.5537340619307832,289.0
combined_random,full,extra_trees,sad,0.5663716814159292,0.6666666666666666,0.6124401913875598,288.0
combined_random,full,extra_trees,angry,0.6253521126760564,0.7708333333333334,0.6905132192846034,288.0
combined_random,full,extra_trees,fear,0.7197452229299363,0.39100346020761245,0.5067264573991032,289.0
combined_random,full,extra_trees,disgust,0.6342412451361867,0.5659722222222222,0.5981651376146789,288.0
combined_random,full,extra_trees,accuracy,0.5995288574793876,0.5995288574793876,0.5995288574793876,0.5995288574793876
combined_random,full,extra_trees,macro avg,0.6106098300178044,0.6013212065872101,0.5937102769122307,1698.0
combined_random,full,extra_trees,weighted avg,0.6121151237995551,0.5995288574793876,0.5935041083747064,1698.0
combined_random,full,rbf_svm,neutral,0.6060606060606061,0.703125,0.650994575045208,256.0
combined_random,full,rbf_svm,happy,0.6566037735849056,0.6020761245674741,0.628158844765343,289.0
combined_random,full,rbf_svm,sad,0.5941558441558441,0.6354166666666666,0.6140939597315436,288.0
combined_random,full,rbf_svm,angry,0.7885304659498208,0.7638888888888888,0.7760141093474426,288.0
combined_random,full,rbf_svm,fear,0.6209386281588448,0.5951557093425606,0.607773851590106,289.0
combined_random,full,rbf_svm,disgust,0.6433823529411765,0.6076388888888888,0.625,288.0
combined_random,full,rbf_svm,accuracy,0.6501766784452296,0.6501766784452296,0.6501766784452296,0.6501766784452296
combined_random,full,rbf_svm,macro avg,0.6516119451418664,0.6512168797257465,0.6503392234132739,1698.0
combined_random,full,rbf_svm,weighted avg,0.6524552674987923,0.6501766784452296,0.6502887422573888,1698.0
combined_strict_no_tess,mfcc,dummy_most_frequent,neutral,0.0,0.0,0.0,293.0
combined_strict_no_tess,mfcc,dummy_most_frequent,happy,0.16999487967229904,1.0,0.29059080962800876,332.0
combined_strict_no_tess,mfcc,dummy_most_frequent,sad,0.0,0.0,0.0,332.0
combined_strict_no_tess,mfcc,dummy_most_frequent,angry,0.0,0.0,0.0,332.0
combined_strict_no_tess,mfcc,dummy_most_frequent,fear,0.0,0.0,0.0,332.0
combined_strict_no_tess,mfcc,dummy_most_frequent,disgust,0.0,0.0,0.0,332.0
combined_strict_no_tess,mfcc,dummy_most_frequent,accuracy,0.16999487967229904,0.16999487967229904,0.16999487967229904,0.16999487967229904
combined_strict_no_tess,mfcc,dummy_most_frequent,macro avg,0.028332479945383172,0.16666666666666666,0.048431801604668125,1953.0
combined_strict_no_tess,mfcc,dummy_most_frequent,weighted avg,0.028898259114799426,0.16999487967229904,0.0493989497165893,1953.0
combined_strict_no_tess,mfcc,logistic_regression,neutral,0.3702127659574468,0.5938566552901023,0.45609436435124506,293.0
combined_strict_no_tess,mfcc,logistic_regression,happy,0.40683229813664595,0.39457831325301207,0.40061162079510704,332.0
combined_strict_no_tess,mfcc,logistic_regression,sad,0.4124293785310734,0.4397590361445783,0.42565597667638483,332.0
combined_strict_no_tess,mfcc,logistic_regression,angry,0.685823754789272,0.5391566265060241,0.6037099494097807,332.0
combined_strict_no_tess,mfcc,logistic_regression,fear,0.37538461538461537,0.3674698795180723,0.3713850837138508,332.0
combined_strict_no_tess,mfcc,logistic_regression,disgust,0.46153846153846156,0.3072289156626506,0.3688969258589512,332.0
combined_strict_no_tess,mfcc,logistic_regression,accuracy,0.43727598566308246,0.43727598566308246,0.43727598566308246,0.43727598566308246
combined_strict_no_tess,mfcc,logistic_regression,macro avg,0.4520368790562525,0.44034157106240657,0.43772565346755327,1953.0
combined_strict_no_tess,mfcc,logistic_regression,weighted avg,0.4536708475205912,0.43727598566308246,0.43735884357279453,1953.0
combined_strict_no_tess,mfcc,linear_svm,neutral,0.3651452282157676,0.6006825938566553,0.4541935483870968,293.0
combined_strict_no_tess,mfcc,linear_svm,happy,0.38943894389438943,0.35542168674698793,0.3716535433070866,332.0
combined_strict_no_tess,mfcc,linear_svm,sad,0.40934065934065933,0.44879518072289154,0.4281609195402299,332.0
combined_strict_no_tess,mfcc,linear_svm,angry,0.6527777777777778,0.5662650602409639,0.6064516129032258,332.0
combined_strict_no_tess,mfcc,linear_svm,fear,0.391156462585034,0.3463855421686747,0.36741214057507987,332.0
combined_strict_no_tess,mfcc,linear_svm,disgust,0.481981981981982,0.32228915662650603,0.3862815884476534,332.0
combined_strict_no_tess,mfcc,linear_svm,accuracy,0.43676395289298514,0.43676395289298514,0.43676395289298514,0.43676395289298514
combined_strict_no_tess,mfcc,linear_svm,macro avg,0.44830684229926837,0.43997320339377993,0.43569222552672876,1953.0
combined_strict_no_tess,mfcc,linear_svm,weighted avg,0.44996751969264087,0.43676395289298514,0.43532276746653703,1953.0
combined_strict_no_tess,mfcc,random_forest,neutral,0.3758241758241758,0.5836177474402731,0.4572192513368984,293.0
combined_strict_no_tess,mfcc,random_forest,happy,0.4368932038834951,0.4066265060240964,0.42121684867394693,332.0
combined_strict_no_tess,mfcc,random_forest,sad,0.47277227722772275,0.5753012048192772,0.5190217391304348,332.0
combined_strict_no_tess,mfcc,random_forest,angry,0.5466321243523317,0.6355421686746988,0.5877437325905293,332.0
combined_strict_no_tess,mfcc,random_forest,fear,0.4228571428571429,0.22289156626506024,0.29191321499013806,332.0
combined_strict_no_tess,mfcc,random_forest,disgust,0.4017857142857143,0.2710843373493976,0.3237410071942446,332.0
combined_strict_no_tess,mfcc,random_forest,accuracy,0.44649257552483357,0.44649257552483357,0.44649257552483357,0.44649257552483357
combined_strict_no_tess,mfcc,random_forest,macro avg,0.44279410640509714,0.4491772550954672,0.43347596565269875,1953.0
combined_strict_no_tess,mfcc,random_forest,weighted avg,0.4441314475687714,0.44649257552483357,0.4330018293794351,1953.0
combined_strict_no_tess,mfcc,extra_trees,neutral,0.39019189765458423,0.6245733788395904,0.48031496062992124,293.0
combined_strict_no_tess,mfcc,extra_trees,happy,0.4555984555984556,0.35542168674698793,0.3993231810490694,332.0
combined_strict_no_tess,mfcc,extra_trees,sad,0.4617169373549884,0.5993975903614458,0.5216251638269986,332.0
combined_strict_no_tess,mfcc,extra_trees,angry,0.5295508274231678,0.6746987951807228,0.5933774834437087,332.0
combined_strict_no_tess,mfcc,extra_trees,fear,0.4375,0.1897590361445783,0.2647058823529412,332.0
combined_strict_no_tess,mfcc,extra_trees,disgust,0.42731277533039647,0.2921686746987952,0.3470483005366726,332.0
combined_strict_no_tess,mfcc,extra_trees,accuracy,0.452636968766001,0.452636968766001,0.452636968766001,0.452636968766001
combined_strict_no_tess,mfcc,extra_trees,macro avg,0.4503118155602654,0.45600319366202013,0.4343991619732186,1953.0
combined_strict_no_tess,mfcc,extra_trees,weighted avg,0.4515123669162929,0.452636968766001,0.4334822566236992,1953.0
combined_strict_no_tess,mfcc,rbf_svm,neutral,0.4481012658227848,0.6040955631399317,0.5145348837209303,293.0
combined_strict_no_tess,mfcc,rbf_svm,happy,0.4527687296416938,0.4186746987951807,0.4350547730829421,332.0
combined_strict_no_tess,mfcc,rbf_svm,sad,0.4576271186440678,0.4879518072289157,0.47230320699708456,332.0
combined_strict_no_tess,mfcc,rbf_svm,angry,0.6450511945392492,0.5692771084337349,0.6048,332.0
combined_strict_no_tess,mfcc,rbf_svm,fear,0.39233038348082594,0.4006024096385542,0.39642324888226527,332.0
combined_strict_no_tess,mfcc,rbf_svm,disgust,0.45660377358490567,0.3644578313253012,0.4053601340033501,332.0
combined_strict_no_tess,mfcc,rbf_svm,accuracy,0.4715821812596006,0.4715821812596006,0.4715821812596006,0.4715821812596006
combined_strict_no_tess,mfcc,rbf_svm,macro avg,0.4754137442855879,0.4741765697602698,0.4714127077810954,1953.0
combined_strict_no_tess,mfcc,rbf_svm,weighted avg,0.47595915476180356,0.4715821812596006,0.47055158906033057,1953.0
combined_strict_no_tess,full,dummy_most_frequent,neutral,0.0,0.0,0.0,293.0
combined_strict_no_tess,full,dummy_most_frequent,happy,0.16999487967229904,1.0,0.29059080962800876,332.0
combined_strict_no_tess,full,dummy_most_frequent,sad,0.0,0.0,0.0,332.0
combined_strict_no_tess,full,dummy_most_frequent,angry,0.0,0.0,0.0,332.0
combined_strict_no_tess,full,dummy_most_frequent,fear,0.0,0.0,0.0,332.0
combined_strict_no_tess,full,dummy_most_frequent,disgust,0.0,0.0,0.0,332.0
combined_strict_no_tess,full,dummy_most_frequent,accuracy,0.16999487967229904,0.16999487967229904,0.16999487967229904,0.16999487967229904
combined_strict_no_tess,full,dummy_most_frequent,macro avg,0.028332479945383172,0.16666666666666666,0.048431801604668125,1953.0
combined_strict_no_tess,full,dummy_most_frequent,weighted avg,0.028898259114799426,0.16999487967229904,0.0493989497165893,1953.0
combined_strict_no_tess,full,logistic_regression,neutral,0.3977777777777778,0.6109215017064846,0.48183041722745623,293.0
combined_strict_no_tess,full,logistic_regression,happy,0.4208860759493671,0.4006024096385542,0.4104938271604938,332.0
combined_strict_no_tess,full,logistic_regression,sad,0.44047619047619047,0.4457831325301205,0.4431137724550898,332.0
combined_strict_no_tess,full,logistic_regression,angry,0.6158940397350994,0.5602409638554217,0.5867507886435331,332.0
combined_strict_no_tess,full,logistic_regression,fear,0.4131147540983607,0.3795180722891566,0.3956043956043956,332.0
combined_strict_no_tess,full,logistic_regression,disgust,0.4959016393442623,0.3644578313253012,0.4201388888888889,332.0
combined_strict_no_tess,full,logistic_regression,accuracy,0.4572452636968766,0.4572452636968766,0.4572452636968766,0.4572452636968766
combined_strict_no_tess,full,logistic_regression,macro avg,0.46400841289684297,0.46025398522417316,0.4563220149966429,1953.0
combined_strict_no_tess,full,logistic_regression,weighted avg,0.46533099086389035,0.4572452636968766,0.455812630620298,1953.0
combined_strict_no_tess,full,linear_svm,neutral,0.3875802997858672,0.6177474402730375,0.4763157894736842,293.0
combined_strict_no_tess,full,linear_svm,happy,0.4421052631578947,0.3795180722891566,0.40842787682333875,332.0
combined_strict_no_tess,full,linear_svm,sad,0.4418604651162791,0.4578313253012048,0.44970414201183434,332.0
combined_strict_no_tess,full,linear_svm,angry,0.6063492063492063,0.5753012048192772,0.5904173106646059,332.0
combined_strict_no_tess,full,linear_svm,fear,0.4305555555555556,0.37349397590361444,0.4,332.0
combined_strict_no_tess,full,linear_svm,disgust,0.4645669291338583,0.35542168674698793,0.40273037542662116,332.0
combined_strict_no_tess,full,linear_svm,accuracy,0.4567332309267793,0.4567332309267793,0.4567332309267793,0.4567332309267793
combined_strict_no_tess,full,linear_svm,macro avg,0.46216961984977684,0.4598856175555464,0.45459924906668076,1953.0
combined_strict_no_tess,full,linear_svm,weighted avg,0.4636591147204848,0.4567332309267793,0.45416558543336116,1953.0
combined_strict_no_tess,full,random_forest,neutral,0.38961038961038963,0.6143344709897611,0.4768211920529801,293.0
combined_strict_no_tess,full,random_forest,happy,0.40978593272171254,0.4036144578313253,0.40667678300455234,332.0
combined_strict_no_tess,full,random_forest,sad,0.5116883116883116,0.5933734939759037,0.5495118549511855,332.0
combined_strict_no_tess,full,random_forest,angry,0.615606936416185,0.641566265060241,0.6283185840707964,332.0
