experiment,feature_set,model,class,precision,recall,f1-score,support
combined_strict_no_tess,full,random_forest,fear,0.4685714285714286,0.2469879518072289,0.3234714003944773,332.0
combined_strict_no_tess,full,random_forest,disgust,0.45348837209302323,0.35240963855421686,0.39661016949152544,332.0
combined_strict_no_tess,full,random_forest,accuracy,0.4726062467997952,0.4726062467997952,0.4726062467997952,0.4726062467997952
combined_strict_no_tess,full,random_forest,macro avg,0.4747918951835084,0.47538104636977946,0.4635683306609195,1953.0
combined_strict_no_tess,full,random_forest,weighted avg,0.4764929083516352,0.4726062467997952,0.4633036805870381,1953.0
combined_strict_no_tess,full,extra_trees,neutral,0.37037037037037035,0.6143344709897611,0.4621309370988447,293.0
combined_strict_no_tess,full,extra_trees,happy,0.43934426229508194,0.4036144578313253,0.4207221350078493,332.0
combined_strict_no_tess,full,extra_trees,sad,0.4765432098765432,0.5813253012048193,0.5237449118046132,332.0
combined_strict_no_tess,full,extra_trees,angry,0.5566750629722922,0.6656626506024096,0.6063100137174211,332.0
combined_strict_no_tess,full,extra_trees,fear,0.4318181818181818,0.1716867469879518,0.24568965517241378,332.0
combined_strict_no_tess,full,extra_trees,disgust,0.4692982456140351,0.32228915662650603,0.3821428571428571,332.0
combined_strict_no_tess,full,extra_trees,accuracy,0.4567332309267793,0.4567332309267793,0.4567332309267793,0.4567332309267793
combined_strict_no_tess,full,extra_trees,macro avg,0.4573415554910841,0.4598187973737955,0.44012341832399987,1953.0
combined_strict_no_tess,full,extra_trees,weighted avg,0.4590783072676882,0.4567332309267793,0.4396839440627511,1953.0
combined_strict_no_tess,full,rbf_svm,neutral,0.4387254901960784,0.6109215017064846,0.5106990014265336,293.0
combined_strict_no_tess,full,rbf_svm,happy,0.4451219512195122,0.4397590361445783,0.44242424242424244,332.0
combined_strict_no_tess,full,rbf_svm,sad,0.47878787878787876,0.4759036144578313,0.4773413897280967,332.0
combined_strict_no_tess,full,rbf_svm,angry,0.6450511945392492,0.5692771084337349,0.6048,332.0
combined_strict_no_tess,full,rbf_svm,fear,0.4064327485380117,0.4186746987951807,0.4124629080118694,332.0
combined_strict_no_tess,full,rbf_svm,disgust,0.49603174603174605,0.37650602409638556,0.4280821917808219,332.0
combined_strict_no_tess,full,rbf_svm,accuracy,0.4792626728110599,0.4792626728110599,0.4792626728110599,0.4792626728110599
combined_strict_no_tess,full,rbf_svm,macro avg,0.48502516821874603,0.48184033060569914,0.47930162222859396,1953.0
combined_strict_no_tess,full,rbf_svm,weighted avg,0.4859497393620559,0.4792626728110599,0.47867463923385795,1953.0
single_CREMA-D,mfcc,dummy_most_frequent,neutral,0.0,0.0,0.0,163.0
single_CREMA-D,mfcc,dummy_most_frequent,happy,0.0,0.0,0.0,191.0
single_CREMA-D,mfcc,dummy_most_frequent,sad,0.0,0.0,0.0,191.0
single_CREMA-D,mfcc,dummy_most_frequent,angry,0.1700984780662489,1.0,0.2907421576128539,190.0
single_CREMA-D,mfcc,dummy_most_frequent,fear,0.0,0.0,0.0,191.0
single_CREMA-D,mfcc,dummy_most_frequent,disgust,0.0,0.0,0.0,191.0
single_CREMA-D,mfcc,dummy_most_frequent,accuracy,0.1700984780662489,0.1700984780662489,0.1700984780662489,0.1700984780662489
single_CREMA-D,mfcc,dummy_most_frequent,macro avg,0.028349746344374815,0.16666666666666666,0.04845702626880898,1117.0
single_CREMA-D,mfcc,dummy_most_frequent,weighted avg,0.028933492240454155,0.1700984780662489,0.049454798519643905,1117.0
single_CREMA-D,mfcc,logistic_regression,neutral,0.42162162162162165,0.4785276073619632,0.4482758620689655,163.0
single_CREMA-D,mfcc,logistic_regression,happy,0.48,0.4397905759162304,0.45901639344262296,191.0
single_CREMA-D,mfcc,logistic_regression,sad,0.5221674876847291,0.5549738219895288,0.5380710659898477,191.0
single_CREMA-D,mfcc,logistic_regression,angry,0.7106598984771574,0.7368421052631579,0.7235142118863049,190.0
single_CREMA-D,mfcc,logistic_regression,fear,0.4186046511627907,0.3769633507853403,0.39669421487603307,191.0
single_CREMA-D,mfcc,logistic_regression,disgust,0.44324324324324327,0.4293193717277487,0.43617021276595747,191.0
single_CREMA-D,mfcc,logistic_regression,accuracy,0.5031333930170099,0.5031333930170099,0.5031333930170099,0.5031333930170099
single_CREMA-D,mfcc,logistic_regression,macro avg,0.4993828170315903,0.5027361388406616,0.5002903268382887,1117.0
single_CREMA-D,mfcc,logistic_regression,weighted avg,0.501142921230367,0.5031333930170099,0.5013943385916396,1117.0
single_CREMA-D,mfcc,linear_svm,neutral,0.42702702702702705,0.48466257668711654,0.4540229885057471,163.0
single_CREMA-D,mfcc,linear_svm,happy,0.49714285714285716,0.45549738219895286,0.47540983606557374,191.0
single_CREMA-D,mfcc,linear_svm,sad,0.5089285714285714,0.5968586387434555,0.5493975903614458,191.0
single_CREMA-D,mfcc,linear_svm,angry,0.6826923076923077,0.7473684210526316,0.7135678391959799,190.0
single_CREMA-D,mfcc,linear_svm,fear,0.4533333333333333,0.35602094240837695,0.39882697947214074,191.0
single_CREMA-D,mfcc,linear_svm,disgust,0.42857142857142855,0.39267015706806285,0.4098360655737705,191.0
single_CREMA-D,mfcc,linear_svm,accuracy,0.5058191584601611,0.5058191584601611,0.5058191584601611,0.5058191584601611
single_CREMA-D,mfcc,linear_svm,macro avg,0.4996159208659208,0.5055130196930994,0.5001768831957762,1117.0
single_CREMA-D,mfcc,linear_svm,weighted avg,0.5012716170527272,0.5058191584601611,0.5011427901745772,1117.0
single_CREMA-D,mfcc,random_forest,neutral,0.42105263157894735,0.49079754601226994,0.45325779036827196,163.0
single_CREMA-D,mfcc,random_forest,happy,0.48223350253807107,0.4973821989528796,0.4896907216494845,191.0
single_CREMA-D,mfcc,random_forest,sad,0.5271966527196653,0.6596858638743456,0.586046511627907,191.0
single_CREMA-D,mfcc,random_forest,angry,0.6283185840707964,0.7473684210526316,0.6826923076923077,190.0
single_CREMA-D,mfcc,random_forest,fear,0.46835443037974683,0.193717277486911,0.2740740740740741,191.0
single_CREMA-D,mfcc,random_forest,disgust,0.41397849462365593,0.4031413612565445,0.40848806366047746,191.0
single_CREMA-D,mfcc,random_forest,accuracy,0.4986571172784244,0.4986571172784244,0.4986571172784244,0.4986571172784244
single_CREMA-D,mfcc,random_forest,macro avg,0.49018904931848045,0.4986821114392637,0.48237491151208717,1117.0
single_CREMA-D,mfcc,random_forest,weighted avg,0.4917984406899707,0.4986571172784244,0.4829254594045192,1117.0
single_CREMA-D,mfcc,extra_trees,neutral,0.43349753694581283,0.5398773006134969,0.4808743169398907,163.0
single_CREMA-D,mfcc,extra_trees,happy,0.4970414201183432,0.4397905759162304,0.4666666666666667,191.0
single_CREMA-D,mfcc,extra_trees,sad,0.49606299212598426,0.6596858638743456,0.5662921348314607,191.0
single_CREMA-D,mfcc,extra_trees,angry,0.5894308943089431,0.7631578947368421,0.6651376146788991,190.0
single_CREMA-D,mfcc,extra_trees,fear,0.53125,0.17801047120418848,0.26666666666666666,191.0
single_CREMA-D,mfcc,extra_trees,disgust,0.40331491712707185,0.38219895287958117,0.3924731182795699,191.0
single_CREMA-D,mfcc,extra_trees,accuracy,0.4923903312444047,0.4923903312444047,0.4923903312444047,0.4923903312444047
single_CREMA-D,mfcc,extra_trees,macro avg,0.49176629343769257,0.49378684320411415,0.47301841967719227,1117.0
single_CREMA-D,mfcc,extra_trees,weighted avg,0.49313949001862484,0.4923903312444047,0.4726494990698894,1117.0
single_CREMA-D,mfcc,rbf_svm,neutral,0.48520710059171596,0.5030674846625767,0.4939759036144578,163.0
single_CREMA-D,mfcc,rbf_svm,happy,0.5224719101123596,0.4869109947643979,0.5040650406504065,191.0
single_CREMA-D,mfcc,rbf_svm,sad,0.5492957746478874,0.612565445026178,0.5792079207920792,191.0
single_CREMA-D,mfcc,rbf_svm,angry,0.6971153846153846,0.7631578947368421,0.7286432160804021,190.0
single_CREMA-D,mfcc,rbf_svm,fear,0.5,0.387434554973822,0.4365781710914454,191.0
single_CREMA-D,mfcc,rbf_svm,disgust,0.4925373134328358,0.518324607329843,0.5051020408163265,191.0
single_CREMA-D,mfcc,rbf_svm,accuracy,0.5461056401074306,0.5461056401074306,0.5461056401074306,0.5461056401074306
single_CREMA-D,mfcc,rbf_svm,macro avg,0.5411045805666972,0.5452434969156099,0.5412620488408528,1117.0
single_CREMA-D,mfcc,rbf_svm,weighted avg,0.5423661012786496,0.5461056401074306,0.542279623504326,1117.0
single_CREMA-D,full,dummy_most_frequent,neutral,0.0,0.0,0.0,163.0
single_CREMA-D,full,dummy_most_frequent,happy,0.0,0.0,0.0,191.0
single_CREMA-D,full,dummy_most_frequent,sad,0.0,0.0,0.0,191.0
single_CREMA-D,full,dummy_most_frequent,angry,0.1700984780662489,1.0,0.2907421576128539,190.0
single_CREMA-D,full,dummy_most_frequent,fear,0.0,0.0,0.0,191.0
single_CREMA-D,full,dummy_most_frequent,disgust,0.0,0.0,0.0,191.0
single_CREMA-D,full,dummy_most_frequent,accuracy,0.1700984780662489,0.1700984780662489,0.1700984780662489,0.1700984780662489
single_CREMA-D,full,dummy_most_frequent,macro avg,0.028349746344374815,0.16666666666666666,0.04845702626880898,1117.0
single_CREMA-D,full,dummy_most_frequent,weighted avg,0.028933492240454155,0.1700984780662489,0.049454798519643905,1117.0
single_CREMA-D,full,logistic_regression,neutral,0.4576271186440678,0.49693251533742333,0.4764705882352941,163.0
single_CREMA-D,full,logistic_regression,happy,0.4808743169398907,0.4607329842931937,0.47058823529411764,191.0
single_CREMA-D,full,logistic_regression,sad,0.5631067961165048,0.6073298429319371,0.5843828715365239,191.0
single_CREMA-D,full,logistic_regression,angry,0.6748768472906403,0.7210526315789474,0.6972010178117048,190.0
single_CREMA-D,full,logistic_regression,fear,0.44919786096256686,0.4397905759162304,0.4444444444444444,191.0
single_CREMA-D,full,logistic_regression,disgust,0.453416149068323,0.38219895287958117,0.4147727272727273,191.0
single_CREMA-D,full,logistic_regression,accuracy,0.5183527305282005,0.5183527305282005,0.5183527305282005,0.5183527305282005
single_CREMA-D,full,logistic_regression,macro avg,0.5131831815036656,0.5180062504895523,0.5146433140991354,1117.0
single_CREMA-D,full,logistic_regression,weighted avg,0.5144310562523512,0.5183527305282005,0.5154367595964272,1117.0
single_CREMA-D,full,linear_svm,neutral,0.4853801169590643,0.50920245398773,0.49700598802395207,163.0
single_CREMA-D,full,linear_svm,happy,0.4860335195530726,0.45549738219895286,0.4702702702702703,191.0
single_CREMA-D,full,linear_svm,sad,0.547945205479452,0.6282722513089005,0.5853658536585366,191.0
single_CREMA-D,full,linear_svm,angry,0.6796116504854369,0.7368421052631579,0.7070707070707071,190.0
single_CREMA-D,full,linear_svm,fear,0.4222222222222222,0.39790575916230364,0.40970350404312667,191.0
single_CREMA-D,full,linear_svm,disgust,0.4691358024691358,0.39790575916230364,0.43059490084985835,191.0
single_CREMA-D,full,linear_svm,accuracy,0.5210384959713519,0.5210384959713519,0.5210384959713519,0.5210384959713519
single_CREMA-D,full,linear_svm,macro avg,0.5150547528613972,0.5209376185138913,0.5166685373194085,1117.0
single_CREMA-D,full,linear_svm,weighted avg,0.5156512908270564,0.5210384959713519,0.5169909627540741,1117.0
single_CREMA-D,full,random_forest,neutral,0.42346938775510207,0.50920245398773,0.4623955431754875,163.0
single_CREMA-D,full,random_forest,happy,0.4925373134328358,0.518324607329843,0.5051020408163265,191.0
single_CREMA-D,full,random_forest,sad,0.49795918367346936,0.6387434554973822,0.5596330275229358,191.0
single_CREMA-D,full,random_forest,angry,0.6411483253588517,0.7052631578947368,0.6716791979949874,190.0
single_CREMA-D,full,random_forest,fear,0.5466666666666666,0.21465968586387435,0.3082706766917293,191.0
single_CREMA-D,full,random_forest,disgust,0.42408376963350786,0.42408376963350786,0.42408376963350786,191.0
single_CREMA-D,full,random_forest,accuracy,0.5013428827215757,0.5013428827215757,0.5013428827215757,0.5013428827215757
single_CREMA-D,full,random_forest,macro avg,0.5043107744200722,0.5017128550345124,0.48852737597249574,1117.0
single_CREMA-D,full,random_forest,weighted avg,0.5062147325898846,0.5013428827215757,0.48901845878027883,1117.0
single_CREMA-D,full,extra_trees,neutral,0.43457943925233644,0.5705521472392638,0.493368700265252,163.0
single_CREMA-D,full,extra_trees,happy,0.4739583333333333,0.47643979057591623,0.4751958224543081,191.0
single_CREMA-D,full,extra_trees,sad,0.4979253112033195,0.6282722513089005,0.5555555555555556,191.0
single_CREMA-D,full,extra_trees,angry,0.6233183856502242,0.7315789473684211,0.6731234866828087,190.0
single_CREMA-D,full,extra_trees,fear,0.5166666666666667,0.16230366492146597,0.24701195219123506,191.0
single_CREMA-D,full,extra_trees,disgust,0.41711229946524064,0.4083769633507853,0.4126984126984127,191.0
single_CREMA-D,full,extra_trees,accuracy,0.4941808415398389,0.4941808415398389,0.4941808415398389,0.4941808415398389
single_CREMA-D,full,extra_trees,macro avg,0.49392673926185343,0.4962539607941255,0.47615898830792863,1117.0
single_CREMA-D,full,extra_trees,weighted avg,0.4952985680477783,0.4941808415398389,0.47555125649666646,1117.0
single_CREMA-D,full,rbf_svm,neutral,0.5533333333333333,0.50920245398773,0.5303514376996805,163.0
single_CREMA-D,full,rbf_svm,happy,0.5469613259668509,0.518324607329843,0.532258064516129,191.0
single_CREMA-D,full,rbf_svm,sad,0.5347826086956522,0.643979057591623,0.5843230403800475,191.0
single_CREMA-D,full,rbf_svm,angry,0.6746411483253588,0.7421052631578947,0.706766917293233,190.0
single_CREMA-D,full,rbf_svm,fear,0.5180722891566265,0.450261780104712,0.48179271708683474,191.0
single_CREMA-D,full,rbf_svm,disgust,0.5193370165745856,0.49214659685863876,0.5053763440860215,191.0
single_CREMA-D,full,rbf_svm,accuracy,0.5604297224709042,0.5604297224709042,0.5604297224709042,0.5604297224709042
single_CREMA-D,full,rbf_svm,macro avg,0.5578546203420678,0.5593366265050735,0.556811420176991,1117.0
single_CREMA-D,full,rbf_svm,weighted avg,0.5578634023548353,0.5604297224709042,0.557340447940866,1117.0
single_RAVDESS,mfcc,dummy_most_frequent,neutral,0.0,0.0,0.0,14.0
single_RAVDESS,mfcc,dummy_most_frequent,happy,0.0,0.0,0.0,29.0
single_RAVDESS,mfcc,dummy_most_frequent,sad,0.18238993710691823,1.0,0.30851063829787234,29.0
single_RAVDESS,mfcc,dummy_most_frequent,angry,0.0,0.0,0.0,29.0
single_RAVDESS,mfcc,dummy_most_frequent,fear,0.0,0.0,0.0,29.0
single_RAVDESS,mfcc,dummy_most_frequent,disgust,0.0,0.0,0.0,29.0
single_RAVDESS,mfcc,dummy_most_frequent,accuracy,0.18238993710691823,0.18238993710691823,0.18238993710691823,0.18238993710691823
single_RAVDESS,mfcc,dummy_most_frequent,macro avg,0.03039832285115304,0.16666666666666666,0.051418439716312055,159.0
single_RAVDESS,mfcc,dummy_most_frequent,weighted avg,0.03326608915786559,0.18238993710691823,0.056269235915964146,159.0
single_RAVDESS,mfcc,logistic_regression,neutral,0.8571428571428571,0.42857142857142855,0.5714285714285714,14.0
single_RAVDESS,mfcc,logistic_regression,happy,0.5666666666666667,0.5862068965517241,0.576271186440678,29.0
single_RAVDESS,mfcc,logistic_regression,sad,0.42857142857142855,0.41379310344827586,0.42105263157894735,29.0
single_RAVDESS,mfcc,logistic_regression,angry,0.6923076923076923,0.6206896551724138,0.6545454545454545,29.0
single_RAVDESS,mfcc,logistic_regression,fear,0.5357142857142857,0.5172413793103449,0.5263157894736842,29.0
single_RAVDESS,mfcc,logistic_regression,disgust,0.575,0.7931034482758621,0.6666666666666666,29.0
single_RAVDESS,mfcc,logistic_regression,accuracy,0.5723270440251572,0.5723270440251572,0.5723270440251572,0.5723270440251572
single_RAVDESS,mfcc,logistic_regression,macro avg,0.6092338217338217,0.5599343185550082,0.5693800500223337,159.0
single_RAVDESS,mfcc,logistic_regression,weighted avg,0.5858461768839127,0.5723270440251572,0.5691867932858962,159.0
single_RAVDESS,mfcc,linear_svm,neutral,0.5833333333333334,0.5,0.5384615384615384,14.0
single_RAVDESS,mfcc,linear_svm,happy,0.5714285714285714,0.5517241379310345,0.5614035087719298,29.0
single_RAVDESS,mfcc,linear_svm,sad,0.4827586206896552,0.4827586206896552,0.4827586206896552,29.0
single_RAVDESS,mfcc,linear_svm,angry,0.72,0.6206896551724138,0.6666666666666666,29.0
single_RAVDESS,mfcc,linear_svm,fear,0.5172413793103449,0.5172413793103449,0.5172413793103449,29.0
single_RAVDESS,mfcc,linear_svm,disgust,0.5,0.6206896551724138,0.5538461538461539,29.0
single_RAVDESS,mfcc,linear_svm,accuracy,0.5534591194968553,0.5534591194968553,0.5534591194968553,0.5534591194968553
single_RAVDESS,mfcc,linear_svm,macro avg,0.5624603174603174,0.5488505747126436,0.5533963112910482,159.0
single_RAVDESS,mfcc,linear_svm,weighted avg,0.5604911650194669,0.5534591194968553,0.5548052521240208,159.0
single_RAVDESS,mfcc,random_forest,neutral,1.0,0.2857142857142857,0.4444444444444444,14.0
single_RAVDESS,mfcc,random_forest,happy,0.5357142857142857,0.5172413793103449,0.5263157894736842,29.0
single_RAVDESS,mfcc,random_forest,sad,0.43902439024390244,0.6206896551724138,0.5142857142857142,29.0
single_RAVDESS,mfcc,random_forest,angry,0.6551724137931034,0.6551724137931034,0.6551724137931034,29.0
single_RAVDESS,mfcc,random_forest,fear,0.5217391304347826,0.41379310344827586,0.46153846153846156,29.0
single_RAVDESS,mfcc,random_forest,disgust,0.5588235294117647,0.6551724137931034,0.6031746031746031,29.0
single_RAVDESS,mfcc,random_forest,accuracy,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.5471698113207547
single_RAVDESS,mfcc,random_forest,macro avg,0.6184122915996398,0.5246305418719212,0.5341552377850018,159.0
single_RAVDESS,mfcc,random_forest,weighted avg,0.5824134511845115,0.5471698113207547,0.5426185201756205,159.0
single_RAVDESS,mfcc,extra_trees,neutral,0.75,0.21428571428571427,0.3333333333333333,14.0
single_RAVDESS,mfcc,extra_trees,happy,0.48,0.41379310344827586,0.4444444444444444,29.0
single_RAVDESS,mfcc,extra_trees,sad,0.4418604651162791,0.6551724137931034,0.5277777777777778,29.0
single_RAVDESS,mfcc,extra_trees,angry,0.7241379310344828,0.7241379310344828,0.7241379310344828,29.0
single_RAVDESS,mfcc,extra_trees,fear,0.5652173913043478,0.4482758620689655,0.5,29.0
single_RAVDESS,mfcc,extra_trees,disgust,0.6571428571428571,0.7931034482758621,0.71875,29.0
single_RAVDESS,mfcc,extra_trees,accuracy,0.5723270440251572,0.5723270440251572,0.5723270440251572,0.5723270440251572
single_RAVDESS,mfcc,extra_trees,macro avg,0.603059774099661,0.5414614121510674,0.5414072477650064,159.0
single_RAVDESS,mfcc,extra_trees,weighted avg,0.589197488637365,0.5723270440251572,0.5610368623340322,159.0
single_RAVDESS,mfcc,rbf_svm,neutral,0.7777777777777778,0.5,0.6086956521739131,14.0
single_RAVDESS,mfcc,rbf_svm,happy,0.5666666666666667,0.5862068965517241,0.576271186440678,29.0
single_RAVDESS,mfcc,rbf_svm,sad,0.6206896551724138,0.6206896551724138,0.6206896551724138,29.0
single_RAVDESS,mfcc,rbf_svm,angry,0.8,0.6896551724137931,0.7407407407407407,29.0
single_RAVDESS,mfcc,rbf_svm,fear,0.5862068965517241,0.5862068965517241,0.5862068965517241,29.0
single_RAVDESS,mfcc,rbf_svm,disgust,0.5675675675675675,0.7241379310344828,0.6363636363636364,29.0
single_RAVDESS,mfcc,rbf_svm,accuracy,0.6289308176100629,0.6289308176100629,0.6289308176100629,0.6289308176100629
single_RAVDESS,mfcc,rbf_svm,macro avg,0.6531514272893584,0.617816091954023,0.628161294573851,159.0
single_RAVDESS,mfcc,rbf_svm,weighted avg,0.6413942244130924,0.6289308176100629,0.6299976759323358,159.0
single_RAVDESS,full,dummy_most_frequent,neutral,0.0,0.0,0.0,14.0
single_RAVDESS,full,dummy_most_frequent,happy,0.0,0.0,0.0,29.0
single_RAVDESS,full,dummy_most_frequent,sad,0.18238993710691823,1.0,0.30851063829787234,29.0
single_RAVDESS,full,dummy_most_frequent,angry,0.0,0.0,0.0,29.0
single_RAVDESS,full,dummy_most_frequent,fear,0.0,0.0,0.0,29.0
single_RAVDESS,full,dummy_most_frequent,disgust,0.0,0.0,0.0,29.0
single_RAVDESS,full,dummy_most_frequent,accuracy,0.18238993710691823,0.18238993710691823,0.18238993710691823,0.18238993710691823
single_RAVDESS,full,dummy_most_frequent,macro avg,0.03039832285115304,0.16666666666666666,0.051418439716312055,159.0
single_RAVDESS,full,dummy_most_frequent,weighted avg,0.03326608915786559,0.18238993710691823,0.056269235915964146,159.0
single_RAVDESS,full,logistic_regression,neutral,0.6363636363636364,0.5,0.56,14.0
single_RAVDESS,full,logistic_regression,happy,0.6153846153846154,0.5517241379310345,0.5818181818181818,29.0
single_RAVDESS,full,logistic_regression,sad,0.5,0.5862068965517241,0.5396825396825397,29.0
single_RAVDESS,full,logistic_regression,angry,0.64,0.5517241379310345,0.5925925925925926,29.0
single_RAVDESS,full,logistic_regression,fear,0.5357142857142857,0.5172413793103449,0.5263157894736842,29.0
single_RAVDESS,full,logistic_regression,disgust,0.6285714285714286,0.7586206896551724,0.6875,29.0
single_RAVDESS,full,logistic_regression,accuracy,0.5849056603773585,0.5849056603773585,0.5849056603773585,0.5849056603773585
single_RAVDESS,full,logistic_regression,macro avg,0.5926723276723277,0.5775862068965516,0.5813181839278331,159.0
