experiment,feature_set,model,class,precision,recall,f1-score,support
single_RAVDESS,full,logistic_regression,weighted avg,0.5885505060976758,0.5849056603773585,0.583329333354987,159.0
single_RAVDESS,full,linear_svm,neutral,0.5,0.35714285714285715,0.4166666666666667,14.0
single_RAVDESS,full,linear_svm,happy,0.5185185185185185,0.4827586206896552,0.5,29.0
single_RAVDESS,full,linear_svm,sad,0.4,0.41379310344827586,0.4067796610169492,29.0
single_RAVDESS,full,linear_svm,angry,0.64,0.5517241379310345,0.5925925925925926,29.0
single_RAVDESS,full,linear_svm,fear,0.46875,0.5172413793103449,0.4918032786885246,29.0
single_RAVDESS,full,linear_svm,disgust,0.5142857142857142,0.6206896551724138,0.5625,29.0
single_RAVDESS,full,linear_svm,accuracy,0.5031446540880503,0.5031446540880503,0.5031446540880503,0.5031446540880503
single_RAVDESS,full,linear_svm,macro avg,0.5069257054673721,0.49055829228243025,0.49505703316078886,159.0
single_RAVDESS,full,linear_svm,weighted avg,0.5075790739076902,0.5031446540880503,0.502452350754574,159.0
single_RAVDESS,full,random_forest,neutral,0.6363636363636364,0.5,0.56,14.0
single_RAVDESS,full,random_forest,happy,0.5,0.5172413793103449,0.5084745762711864,29.0
single_RAVDESS,full,random_forest,sad,0.5142857142857142,0.6206896551724138,0.5625,29.0
single_RAVDESS,full,random_forest,angry,0.68,0.5862068965517241,0.6296296296296297,29.0
single_RAVDESS,full,random_forest,fear,0.48,0.41379310344827586,0.4444444444444444,29.0
single_RAVDESS,full,random_forest,disgust,0.6666666666666666,0.7586206896551724,0.7096774193548387,29.0
single_RAVDESS,full,random_forest,accuracy,0.5723270440251572,0.5723270440251572,0.5723270440251572,0.5723270440251572
single_RAVDESS,full,random_forest,macro avg,0.5795526695526695,0.5660919540229884,0.5691210116166833,159.0
single_RAVDESS,full,random_forest,weighted avg,0.5741931443818236,0.5723270440251572,0.56998148441071,159.0
single_RAVDESS,full,extra_trees,neutral,0.7777777777777778,0.5,0.6086956521739131,14.0
single_RAVDESS,full,extra_trees,happy,0.56,0.4827586206896552,0.5185185185185185,29.0
single_RAVDESS,full,extra_trees,sad,0.5294117647058824,0.6206896551724138,0.5714285714285714,29.0
single_RAVDESS,full,extra_trees,angry,0.7,0.7241379310344828,0.711864406779661,29.0
single_RAVDESS,full,extra_trees,fear,0.5833333333333334,0.4827586206896552,0.5283018867924528,29.0
single_RAVDESS,full,extra_trees,disgust,0.5945945945945946,0.7586206896551724,0.6666666666666666,29.0
single_RAVDESS,full,extra_trees,accuracy,0.6037735849056604,0.6037735849056604,0.6037735849056604,0.6037735849056604
single_RAVDESS,full,extra_trees,macro avg,0.624186245068598,0.5948275862068965,0.6009126170599639,159.0
single_RAVDESS,full,extra_trees,weighted avg,0.609696477831883,0.6037735849056604,0.6001783684643083,159.0
single_RAVDESS,full,rbf_svm,neutral,0.6153846153846154,0.5714285714285714,0.5925925925925926,14.0
single_RAVDESS,full,rbf_svm,happy,0.72,0.6206896551724138,0.6666666666666666,29.0
single_RAVDESS,full,rbf_svm,sad,0.6923076923076923,0.6206896551724138,0.6545454545454545,29.0
single_RAVDESS,full,rbf_svm,angry,0.88,0.7586206896551724,0.8148148148148148,29.0
single_RAVDESS,full,rbf_svm,fear,0.59375,0.6551724137931034,0.6229508196721312,29.0
single_RAVDESS,full,rbf_svm,disgust,0.631578947368421,0.8275862068965517,0.7164179104477612,29.0
single_RAVDESS,full,rbf_svm,accuracy,0.6855345911949685,0.6855345911949685,0.6855345911949685,0.6855345911949685
single_RAVDESS,full,rbf_svm,macro avg,0.6888368758434548,0.6756978653530377,0.6779980431232367,159.0
single_RAVDESS,full,rbf_svm,weighted avg,0.6957663343773075,0.6855345911949685,0.6860551610978258,159.0
single_SAVEE,mfcc,dummy_most_frequent,neutral,0.2857142857142857,1.0,0.4444444444444444,18.0
single_SAVEE,mfcc,dummy_most_frequent,happy,0.0,0.0,0.0,9.0
single_SAVEE,mfcc,dummy_most_frequent,sad,0.0,0.0,0.0,9.0
single_SAVEE,mfcc,dummy_most_frequent,angry,0.0,0.0,0.0,9.0
single_SAVEE,mfcc,dummy_most_frequent,fear,0.0,0.0,0.0,9.0
single_SAVEE,mfcc,dummy_most_frequent,disgust,0.0,0.0,0.0,9.0
single_SAVEE,mfcc,dummy_most_frequent,accuracy,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857
single_SAVEE,mfcc,dummy_most_frequent,macro avg,0.047619047619047616,0.16666666666666666,0.07407407407407407,63.0
single_SAVEE,mfcc,dummy_most_frequent,weighted avg,0.08163265306122448,0.2857142857142857,0.12698412698412698,63.0
single_SAVEE,mfcc,logistic_regression,neutral,0.9375,0.8333333333333334,0.8823529411764706,18.0
single_SAVEE,mfcc,logistic_regression,happy,0.42857142857142855,0.3333333333333333,0.375,9.0
single_SAVEE,mfcc,logistic_regression,sad,0.5714285714285714,0.8888888888888888,0.6956521739130435,9.0
single_SAVEE,mfcc,logistic_regression,angry,0.3333333333333333,0.4444444444444444,0.38095238095238093,9.0
single_SAVEE,mfcc,logistic_regression,fear,1.0,0.7777777777777778,0.875,9.0
single_SAVEE,mfcc,logistic_regression,disgust,0.5714285714285714,0.4444444444444444,0.5,9.0
single_SAVEE,mfcc,logistic_regression,accuracy,0.6507936507936508,0.6507936507936508,0.6507936507936508,0.6507936507936508
single_SAVEE,mfcc,logistic_regression,macro avg,0.6403769841269842,0.6203703703703703,0.6181595826736491,63.0
single_SAVEE,mfcc,logistic_regression,weighted avg,0.6828231292517006,0.6507936507936508,0.655901491031195,63.0
single_SAVEE,mfcc,linear_svm,neutral,0.8421052631578947,0.8888888888888888,0.8648648648648649,18.0
single_SAVEE,mfcc,linear_svm,happy,0.5,0.5555555555555556,0.5263157894736842,9.0
single_SAVEE,mfcc,linear_svm,sad,0.6153846153846154,0.8888888888888888,0.7272727272727273,9.0
single_SAVEE,mfcc,linear_svm,angry,0.7,0.7777777777777778,0.7368421052631579,9.0
single_SAVEE,mfcc,linear_svm,fear,1.0,0.6666666666666666,0.8,9.0
single_SAVEE,mfcc,linear_svm,disgust,0.6,0.3333333333333333,0.42857142857142855,9.0
single_SAVEE,mfcc,linear_svm,accuracy,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
single_SAVEE,mfcc,linear_svm,macro avg,0.7095816464237515,0.6851851851851851,0.6806444859076439,63.0
single_SAVEE,mfcc,linear_svm,weighted avg,0.7285135916714863,0.7142857142857143,0.7069616829015326,63.0
single_SAVEE,mfcc,random_forest,neutral,0.5454545454545454,1.0,0.7058823529411765,18.0
single_SAVEE,mfcc,random_forest,happy,0.5,0.5555555555555556,0.5263157894736842,9.0
single_SAVEE,mfcc,random_forest,sad,0.6666666666666666,0.2222222222222222,0.3333333333333333,9.0
single_SAVEE,mfcc,random_forest,angry,0.5714285714285714,0.4444444444444444,0.5,9.0
single_SAVEE,mfcc,random_forest,fear,0.875,0.7777777777777778,0.8235294117647058,9.0
single_SAVEE,mfcc,random_forest,disgust,0.5,0.1111111111111111,0.18181818181818182,9.0
single_SAVEE,mfcc,random_forest,accuracy,0.5873015873015873,0.5873015873015873,0.5873015873015873,0.5873015873015873
single_SAVEE,mfcc,random_forest,macro avg,0.6097582972582972,0.5185185185185185,0.5118131782218468,63.0
single_SAVEE,mfcc,random_forest,weighted avg,0.6005720470006184,0.5873015873015873,0.5395373460388939,63.0
single_SAVEE,mfcc,extra_trees,neutral,0.5625,1.0,0.72,18.0
single_SAVEE,mfcc,extra_trees,happy,0.5555555555555556,0.5555555555555556,0.5555555555555556,9.0
single_SAVEE,mfcc,extra_trees,sad,0.6666666666666666,0.2222222222222222,0.3333333333333333,9.0
single_SAVEE,mfcc,extra_trees,angry,0.5,0.5555555555555556,0.5263157894736842,9.0
single_SAVEE,mfcc,extra_trees,fear,1.0,0.7777777777777778,0.875,9.0
single_SAVEE,mfcc,extra_trees,disgust,1.0,0.2222222222222222,0.36363636363636365,9.0
single_SAVEE,mfcc,extra_trees,accuracy,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.6190476190476191
single_SAVEE,mfcc,extra_trees,macro avg,0.7141203703703703,0.5555555555555555,0.5623068403331561,63.0
single_SAVEE,mfcc,extra_trees,weighted avg,0.6924603174603174,0.6190476190476191,0.5848344345712767,63.0
single_SAVEE,mfcc,rbf_svm,neutral,0.6538461538461539,0.9444444444444444,0.7727272727272727,18.0
single_SAVEE,mfcc,rbf_svm,happy,0.5555555555555556,0.5555555555555556,0.5555555555555556,9.0
single_SAVEE,mfcc,rbf_svm,sad,0.5714285714285714,0.4444444444444444,0.5,9.0
single_SAVEE,mfcc,rbf_svm,angry,0.6666666666666666,0.6666666666666666,0.6666666666666666,9.0
single_SAVEE,mfcc,rbf_svm,fear,0.875,0.7777777777777778,0.8235294117647058,9.0
single_SAVEE,mfcc,rbf_svm,disgust,0.75,0.3333333333333333,0.46153846153846156,9.0
single_SAVEE,mfcc,rbf_svm,accuracy,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
single_SAVEE,mfcc,rbf_svm,macro avg,0.6787494912494912,0.6203703703703703,0.630002894708777,63.0
single_SAVEE,mfcc,rbf_svm,weighted avg,0.675191871620443,0.6666666666666666,0.6503920915685621,63.0
single_SAVEE,full,dummy_most_frequent,neutral,0.2857142857142857,1.0,0.4444444444444444,18.0
single_SAVEE,full,dummy_most_frequent,happy,0.0,0.0,0.0,9.0
single_SAVEE,full,dummy_most_frequent,sad,0.0,0.0,0.0,9.0
single_SAVEE,full,dummy_most_frequent,angry,0.0,0.0,0.0,9.0
single_SAVEE,full,dummy_most_frequent,fear,0.0,0.0,0.0,9.0
single_SAVEE,full,dummy_most_frequent,disgust,0.0,0.0,0.0,9.0
single_SAVEE,full,dummy_most_frequent,accuracy,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857
single_SAVEE,full,dummy_most_frequent,macro avg,0.047619047619047616,0.16666666666666666,0.07407407407407407,63.0
single_SAVEE,full,dummy_most_frequent,weighted avg,0.08163265306122448,0.2857142857142857,0.12698412698412698,63.0
single_SAVEE,full,logistic_regression,neutral,0.8947368421052632,0.9444444444444444,0.918918918918919,18.0
single_SAVEE,full,logistic_regression,happy,0.375,0.3333333333333333,0.35294117647058826,9.0
single_SAVEE,full,logistic_regression,sad,0.7272727272727273,0.8888888888888888,0.8,9.0
single_SAVEE,full,logistic_regression,angry,0.45454545454545453,0.5555555555555556,0.5,9.0
single_SAVEE,full,logistic_regression,fear,1.0,0.7777777777777778,0.875,9.0
single_SAVEE,full,logistic_regression,disgust,0.7142857142857143,0.5555555555555556,0.625,9.0
single_SAVEE,full,logistic_regression,accuracy,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
single_SAVEE,full,logistic_regression,macro avg,0.6943067897015265,0.6759259259259259,0.6786433492315845,63.0
single_SAVEE,full,logistic_regression,weighted avg,0.7229396543306318,0.7142857142857143,0.7129684306154894,63.0
single_SAVEE,full,linear_svm,neutral,0.8421052631578947,0.8888888888888888,0.8648648648648649,18.0
single_SAVEE,full,linear_svm,happy,0.5833333333333334,0.7777777777777778,0.6666666666666666,9.0
single_SAVEE,full,linear_svm,sad,0.7777777777777778,0.7777777777777778,0.7777777777777778,9.0
single_SAVEE,full,linear_svm,angry,0.45454545454545453,0.5555555555555556,0.5,9.0
single_SAVEE,full,linear_svm,fear,0.8571428571428571,0.6666666666666666,0.75,9.0
single_SAVEE,full,linear_svm,disgust,0.8,0.4444444444444444,0.5714285714285714,9.0
single_SAVEE,full,linear_svm,accuracy,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
single_SAVEE,full,linear_svm,macro avg,0.7191507809928863,0.6851851851851851,0.6884563134563134,63.0
single_SAVEE,full,linear_svm,weighted avg,0.7367157070164588,0.7142857142857143,0.7136575350861064,63.0
single_SAVEE,full,random_forest,neutral,0.5625,1.0,0.72,18.0
single_SAVEE,full,random_forest,happy,0.4444444444444444,0.4444444444444444,0.4444444444444444,9.0
single_SAVEE,full,random_forest,sad,0.75,0.3333333333333333,0.46153846153846156,9.0
single_SAVEE,full,random_forest,angry,0.4444444444444444,0.4444444444444444,0.4444444444444444,9.0
single_SAVEE,full,random_forest,fear,1.0,0.7777777777777778,0.875,9.0
single_SAVEE,full,random_forest,disgust,0.5,0.1111111111111111,0.18181818181818182,9.0
single_SAVEE,full,random_forest,accuracy,0.5873015873015873,0.5873015873015873,0.5873015873015873,0.5873015873015873
single_SAVEE,full,random_forest,macro avg,0.6168981481481481,0.5185185185185185,0.5212075887075888,63.0
single_SAVEE,full,random_forest,weighted avg,0.6091269841269841,0.5873015873015873,0.5496065046065045,63.0
single_SAVEE,full,extra_trees,neutral,0.5625,1.0,0.72,18.0
single_SAVEE,full,extra_trees,happy,0.4444444444444444,0.4444444444444444,0.4444444444444444,9.0
single_SAVEE,full,extra_trees,sad,0.75,0.3333333333333333,0.46153846153846156,9.0
single_SAVEE,full,extra_trees,angry,0.4444444444444444,0.4444444444444444,0.4444444444444444,9.0
single_SAVEE,full,extra_trees,fear,1.0,0.7777777777777778,0.875,9.0
single_SAVEE,full,extra_trees,disgust,0.5,0.1111111111111111,0.18181818181818182,9.0
single_SAVEE,full,extra_trees,accuracy,0.5873015873015873,0.5873015873015873,0.5873015873015873,0.5873015873015873
single_SAVEE,full,extra_trees,macro avg,0.6168981481481481,0.5185185185185185,0.5212075887075888,63.0
single_SAVEE,full,extra_trees,weighted avg,0.6091269841269841,0.5873015873015873,0.5496065046065045,63.0
single_SAVEE,full,rbf_svm,neutral,0.7727272727272727,0.9444444444444444,0.85,18.0
single_SAVEE,full,rbf_svm,happy,0.45454545454545453,0.5555555555555556,0.5,9.0
single_SAVEE,full,rbf_svm,sad,0.7,0.7777777777777778,0.7368421052631579,9.0
single_SAVEE,full,rbf_svm,angry,0.625,0.5555555555555556,0.5882352941176471,9.0
single_SAVEE,full,rbf_svm,fear,0.875,0.7777777777777778,0.8235294117647058,9.0
single_SAVEE,full,rbf_svm,disgust,0.75,0.3333333333333333,0.46153846153846156,9.0
single_SAVEE,full,rbf_svm,accuracy,0.6984126984126984,0.6984126984126984,0.6984126984126984,0.6984126984126984
single_SAVEE,full,rbf_svm,macro avg,0.6962121212121213,0.6574074074074073,0.6600242121139955,63.0
single_SAVEE,full,rbf_svm,weighted avg,0.7071428571428571,0.6984126984126984,0.6871636103834246,63.0
single_TESS,mfcc,dummy_most_frequent,neutral,0.16666666666666666,1.0,0.2857142857142857,60.0
single_TESS,mfcc,dummy_most_frequent,happy,0.0,0.0,0.0,60.0
single_TESS,mfcc,dummy_most_frequent,sad,0.0,0.0,0.0,60.0
single_TESS,mfcc,dummy_most_frequent,angry,0.0,0.0,0.0,60.0
single_TESS,mfcc,dummy_most_frequent,fear,0.0,0.0,0.0,60.0
single_TESS,mfcc,dummy_most_frequent,disgust,0.0,0.0,0.0,60.0
single_TESS,mfcc,dummy_most_frequent,accuracy,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
single_TESS,mfcc,dummy_most_frequent,macro avg,0.027777777777777776,0.16666666666666666,0.047619047619047616,360.0
single_TESS,mfcc,dummy_most_frequent,weighted avg,0.027777777777777776,0.16666666666666666,0.047619047619047616,360.0
single_TESS,mfcc,logistic_regression,neutral,1.0,1.0,1.0,60.0
single_TESS,mfcc,logistic_regression,happy,1.0,1.0,1.0,60.0
single_TESS,mfcc,logistic_regression,sad,1.0,1.0,1.0,60.0
single_TESS,mfcc,logistic_regression,angry,1.0,1.0,1.0,60.0
single_TESS,mfcc,logistic_regression,fear,1.0,1.0,1.0,60.0
single_TESS,mfcc,logistic_regression,disgust,1.0,1.0,1.0,60.0
single_TESS,mfcc,logistic_regression,accuracy,1.0,1.0,1.0,1.0
single_TESS,mfcc,logistic_regression,macro avg,1.0,1.0,1.0,360.0
single_TESS,mfcc,logistic_regression,weighted avg,1.0,1.0,1.0,360.0
single_TESS,mfcc,linear_svm,neutral,1.0,1.0,1.0,60.0
single_TESS,mfcc,linear_svm,happy,1.0,1.0,1.0,60.0
single_TESS,mfcc,linear_svm,sad,1.0,1.0,1.0,60.0
single_TESS,mfcc,linear_svm,angry,1.0,1.0,1.0,60.0
single_TESS,mfcc,linear_svm,fear,1.0,1.0,1.0,60.0
single_TESS,mfcc,linear_svm,disgust,1.0,1.0,1.0,60.0
single_TESS,mfcc,linear_svm,accuracy,1.0,1.0,1.0,1.0
single_TESS,mfcc,linear_svm,macro avg,1.0,1.0,1.0,360.0
single_TESS,mfcc,linear_svm,weighted avg,1.0,1.0,1.0,360.0
single_TESS,mfcc,random_forest,neutral,0.967741935483871,1.0,0.9836065573770492,60.0
single_TESS,mfcc,random_forest,happy,1.0,1.0,1.0,60.0
single_TESS,mfcc,random_forest,sad,1.0,1.0,1.0,60.0
single_TESS,mfcc,random_forest,angry,1.0,1.0,1.0,60.0
single_TESS,mfcc,random_forest,fear,1.0,1.0,1.0,60.0
single_TESS,mfcc,random_forest,disgust,1.0,0.9666666666666667,0.9830508474576272,60.0
single_TESS,mfcc,random_forest,accuracy,0.9944444444444445,0.9944444444444445,0.9944444444444445,0.9944444444444445
single_TESS,mfcc,random_forest,macro avg,0.9946236559139785,0.9944444444444445,0.9944429008057795,360.0
single_TESS,mfcc,random_forest,weighted avg,0.9946236559139785,0.9944444444444445,0.9944429008057796,360.0
single_TESS,mfcc,extra_trees,neutral,1.0,1.0,1.0,60.0
single_TESS,mfcc,extra_trees,happy,1.0,1.0,1.0,60.0
single_TESS,mfcc,extra_trees,sad,0.9836065573770492,1.0,0.9917355371900827,60.0
single_TESS,mfcc,extra_trees,angry,1.0,1.0,1.0,60.0
single_TESS,mfcc,extra_trees,fear,1.0,1.0,1.0,60.0
single_TESS,mfcc,extra_trees,disgust,1.0,0.9833333333333333,0.9915966386554622,60.0
single_TESS,mfcc,extra_trees,accuracy,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222
single_TESS,mfcc,extra_trees,macro avg,0.9972677595628415,0.9972222222222222,0.9972220293075909,360.0
single_TESS,mfcc,extra_trees,weighted avg,0.9972677595628416,0.9972222222222222,0.9972220293075906,360.0
single_TESS,mfcc,rbf_svm,neutral,1.0,1.0,1.0,60.0
single_TESS,mfcc,rbf_svm,happy,1.0,1.0,1.0,60.0
single_TESS,mfcc,rbf_svm,sad,1.0,1.0,1.0,60.0
single_TESS,mfcc,rbf_svm,angry,1.0,1.0,1.0,60.0
single_TESS,mfcc,rbf_svm,fear,1.0,1.0,1.0,60.0
single_TESS,mfcc,rbf_svm,disgust,1.0,1.0,1.0,60.0
single_TESS,mfcc,rbf_svm,accuracy,1.0,1.0,1.0,1.0
single_TESS,mfcc,rbf_svm,macro avg,1.0,1.0,1.0,360.0
single_TESS,mfcc,rbf_svm,weighted avg,1.0,1.0,1.0,360.0
single_TESS,full,dummy_most_frequent,neutral,0.16666666666666666,1.0,0.2857142857142857,60.0
single_TESS,full,dummy_most_frequent,happy,0.0,0.0,0.0,60.0
single_TESS,full,dummy_most_frequent,sad,0.0,0.0,0.0,60.0
single_TESS,full,dummy_most_frequent,angry,0.0,0.0,0.0,60.0
single_TESS,full,dummy_most_frequent,fear,0.0,0.0,0.0,60.0
single_TESS,full,dummy_most_frequent,disgust,0.0,0.0,0.0,60.0
single_TESS,full,dummy_most_frequent,accuracy,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
single_TESS,full,dummy_most_frequent,macro avg,0.027777777777777776,0.16666666666666666,0.047619047619047616,360.0
single_TESS,full,dummy_most_frequent,weighted avg,0.027777777777777776,0.16666666666666666,0.047619047619047616,360.0
single_TESS,full,logistic_regression,neutral,1.0,1.0,1.0,60.0
single_TESS,full,logistic_regression,happy,1.0,1.0,1.0,60.0
single_TESS,full,logistic_regression,sad,1.0,1.0,1.0,60.0
single_TESS,full,logistic_regression,angry,1.0,1.0,1.0,60.0
single_TESS,full,logistic_regression,fear,1.0,1.0,1.0,60.0
single_TESS,full,logistic_regression,disgust,1.0,1.0,1.0,60.0
single_TESS,full,logistic_regression,accuracy,1.0,1.0,1.0,1.0
single_TESS,full,logistic_regression,macro avg,1.0,1.0,1.0,360.0
single_TESS,full,logistic_regression,weighted avg,1.0,1.0,1.0,360.0
single_TESS,full,linear_svm,neutral,1.0,1.0,1.0,60.0
single_TESS,full,linear_svm,happy,1.0,1.0,1.0,60.0
single_TESS,full,linear_svm,sad,1.0,1.0,1.0,60.0
single_TESS,full,linear_svm,angry,1.0,1.0,1.0,60.0
single_TESS,full,linear_svm,fear,1.0,1.0,1.0,60.0
single_TESS,full,linear_svm,disgust,1.0,1.0,1.0,60.0
single_TESS,full,linear_svm,accuracy,1.0,1.0,1.0,1.0
single_TESS,full,linear_svm,macro avg,1.0,1.0,1.0,360.0
single_TESS,full,linear_svm,weighted avg,1.0,1.0,1.0,360.0
single_TESS,full,random_forest,neutral,0.9836065573770492,1.0,0.9917355371900827,60.0
single_TESS,full,random_forest,happy,1.0,1.0,1.0,60.0
single_TESS,full,random_forest,sad,1.0,1.0,1.0,60.0
single_TESS,full,random_forest,angry,1.0,1.0,1.0,60.0
single_TESS,full,random_forest,fear,1.0,1.0,1.0,60.0
single_TESS,full,random_forest,disgust,1.0,0.9833333333333333,0.9915966386554622,60.0
single_TESS,full,random_forest,accuracy,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222
single_TESS,full,random_forest,macro avg,0.9972677595628415,0.9972222222222222,0.9972220293075909,360.0
single_TESS,full,random_forest,weighted avg,0.9972677595628416,0.9972222222222222,0.9972220293075906,360.0
single_TESS,full,extra_trees,neutral,0.9836065573770492,1.0,0.9917355371900827,60.0
single_TESS,full,extra_trees,happy,1.0,1.0,1.0,60.0
single_TESS,full,extra_trees,sad,1.0,1.0,1.0,60.0
single_TESS,full,extra_trees,angry,1.0,1.0,1.0,60.0
single_TESS,full,extra_trees,fear,1.0,1.0,1.0,60.0
single_TESS,full,extra_trees,disgust,1.0,0.9833333333333333,0.9915966386554622,60.0
single_TESS,full,extra_trees,accuracy,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222
single_TESS,full,extra_trees,macro avg,0.9972677595628415,0.9972222222222222,0.9972220293075909,360.0
single_TESS,full,extra_trees,weighted avg,0.9972677595628416,0.9972222222222222,0.9972220293075906,360.0
single_TESS,full,rbf_svm,neutral,1.0,1.0,1.0,60.0
single_TESS,full,rbf_svm,happy,1.0,1.0,1.0,60.0
single_TESS,full,rbf_svm,sad,1.0,1.0,1.0,60.0
single_TESS,full,rbf_svm,angry,1.0,1.0,1.0,60.0
single_TESS,full,rbf_svm,fear,1.0,1.0,1.0,60.0
single_TESS,full,rbf_svm,disgust,1.0,1.0,1.0,60.0
single_TESS,full,rbf_svm,accuracy,1.0,1.0,1.0,1.0
single_TESS,full,rbf_svm,macro avg,1.0,1.0,1.0,360.0
single_TESS,full,rbf_svm,weighted avg,1.0,1.0,1.0,360.0
