experiment,feature_set,model,dataset,n_samples,accuracy,macro_f1,weighted_f1,macro_precision,macro_recall
combined_random,mfcc,dummy_most_frequent,CREMA-D,1115,0.17937219730941703,0.050697084917617236,0.05456188511313066,0.029895366218236172,0.16666666666666666
combined_random,mfcc,dummy_most_frequent,RAVDESS,159,0.18867924528301888,0.05291005291005291,0.05989817310572027,0.031446540880503145,0.16666666666666666
combined_random,mfcc,dummy_most_frequent,SAVEE,63,0.1111111111111111,0.03333333333333333,0.022222222222222223,0.018518518518518517,0.16666666666666666
combined_random,mfcc,dummy_most_frequent,TESS,361,0.1440443213296399,0.041969330104923326,0.03627266202973983,0.024007386888273318,0.16666666666666666
combined_random,mfcc,logistic_regression,CREMA-D,1115,0.48071748878923765,0.47762081569018044,0.47914327906729287,0.47943173263998323,0.48171646326024203
combined_random,mfcc,logistic_regression,RAVDESS,159,0.49056603773584906,0.46342611830727276,0.48244190433862727,0.4684853242372218,0.47009344789970603
combined_random,mfcc,logistic_regression,SAVEE,63,0.5714285714285714,0.4746179746179746,0.5528175528175527,0.5083333333333333,0.4613095238095238
combined_random,mfcc,logistic_regression,TESS,361,0.9833795013850416,0.9833240376825905,0.9834249363913856,0.9834502912671409,0.983606992973297
combined_random,mfcc,linear_svm,CREMA-D,1115,0.48789237668161434,0.4823027772580953,0.483298499955401,0.4851470853158369,0.4896151032786978
combined_random,mfcc,linear_svm,RAVDESS,159,0.4528301886792453,0.4292220329482436,0.4449416096562443,0.4366557734204794,0.43672303633129667
combined_random,mfcc,linear_svm,SAVEE,63,0.5555555555555556,0.44522711587928976,0.5227889662672272,0.5020489926739927,0.4404761904761904
combined_random,mfcc,linear_svm,TESS,361,0.9889196675900277,0.9892179185764713,0.9889436309682519,0.9893271857923498,0.9894080422065495
combined_random,mfcc,random_forest,CREMA-D,1115,0.473542600896861,0.46122289257467325,0.4641317601968055,0.4694302484565707,0.4726321297749869
combined_random,mfcc,random_forest,RAVDESS,159,0.4339622641509434,0.42409423048957934,0.4315235680088686,0.4964688974471583,0.4388429441193382
combined_random,mfcc,random_forest,SAVEE,63,0.6190476190476191,0.48831943918150805,0.5777756726032588,0.6135387488328664,0.4847222222222221
combined_random,mfcc,random_forest,TESS,361,0.9944598337950139,0.9946180555555556,0.9944627192982456,0.9945355191256832,0.9948717948717949
combined_random,mfcc,extra_trees,CREMA-D,1115,0.48251121076233183,0.4676619213519228,0.47030057755298776,0.48408494319347034,0.48205398288347595
combined_random,mfcc,extra_trees,RAVDESS,159,0.4025157232704403,0.4036643663412689,0.41168542837535466,0.5195397682239787,0.41252357692121683
combined_random,mfcc,extra_trees,SAVEE,63,0.6507936507936508,0.5294487760005001,0.6153881027444247,0.6509803921568628,0.5154761904761904
combined_random,mfcc,extra_trees,TESS,361,0.997229916897507,0.9973074501118276,0.997230819145928,0.9972222222222222,0.9974358974358974
combined_random,mfcc,rbf_svm,CREMA-D,1115,0.5354260089686098,0.5333996077492178,0.5359605588029694,0.5378029664362852,0.536293262549023
combined_random,mfcc,rbf_svm,RAVDESS,159,0.6729559748427673,0.6727810137993204,0.6741640095964175,0.7092788722627432,0.6615719022209325
combined_random,mfcc,rbf_svm,SAVEE,63,0.47619047619047616,0.4147558147558148,0.4952896952896953,0.506102900930487,0.4359126984126984
combined_random,mfcc,rbf_svm,TESS,361,1.0,1.0,1.0,1.0,1.0
combined_random,full,dummy_most_frequent,CREMA-D,1115,0.17937219730941703,0.050697084917617236,0.05456188511313066,0.029895366218236172,0.16666666666666666
combined_random,full,dummy_most_frequent,RAVDESS,159,0.18867924528301888,0.05291005291005291,0.05989817310572027,0.031446540880503145,0.16666666666666666
combined_random,full,dummy_most_frequent,SAVEE,63,0.1111111111111111,0.03333333333333333,0.022222222222222223,0.018518518518518517,0.16666666666666666
combined_random,full,dummy_most_frequent,TESS,361,0.1440443213296399,0.041969330104923326,0.03627266202973983,0.024007386888273318,0.16666666666666666
combined_random,full,logistic_regression,CREMA-D,1115,0.5192825112107623,0.5159085903973906,0.518432025275221,0.516686873701402,0.5189267286732725
combined_random,full,logistic_regression,RAVDESS,159,0.5534591194968553,0.5299303121452424,0.5475648962577624,0.5402799548108473,0.5319869635074935
combined_random,full,logistic_regression,SAVEE,63,0.47619047619047616,0.40465229215229215,0.49028379028379027,0.42430555555555555,0.39980158730158727
combined_random,full,logistic_regression,TESS,361,0.9861495844875346,0.9863982266011071,0.9861684364319887,0.9866610318074263,0.9862301762416417
combined_random,full,linear_svm,CREMA-D,1115,0.5067264573991032,0.5024274047410023,0.504244145651783,0.5060709871953759,0.5074984104477193
combined_random,full,linear_svm,RAVDESS,159,0.5345911949685535,0.5090474453404531,0.5261225292134345,0.5175845727316316,0.5168195472156395
combined_random,full,linear_svm,SAVEE,63,0.5238095238095238,0.4161965019107876,0.5220815465713425,0.43888888888888894,0.4079365079365079
combined_random,full,linear_svm,TESS,361,0.9944598337950139,0.9947209839464142,0.9944614025295949,0.9945767195767196,0.9949483352468427
combined_random,full,random_forest,CREMA-D,1115,0.48789237668161434,0.4755299241964787,0.47915465915092814,0.4892656198201024,0.48615160952718556
combined_random,full,random_forest,RAVDESS,159,0.5220125786163522,0.5048259302843011,0.5282500150960683,0.5614710703526492,0.5077700397113271
combined_random,full,random_forest,SAVEE,63,0.5873015873015873,0.4400967697020328,0.540982084841734,0.4688492063492064,0.4509920634920635
combined_random,full,random_forest,TESS,361,0.9944598337950139,0.9946180555555556,0.9944627192982456,0.9945355191256832,0.9948717948717949
combined_random,full,extra_trees,CREMA-D,1115,0.48071748878923765,0.46303236147289356,0.4656905840306449,0.48020804706352727,0.4798621450234353
combined_random,full,extra_trees,RAVDESS,159,0.5157232704402516,0.4979794211591447,0.5170259130906031,0.5514591385149314,0.5044429398204123
combined_random,full,extra_trees,SAVEE,63,0.6349206349206349,0.49983398667609186,0.597087447964641,0.5891774891774891,0.49166666666666664
combined_random,full,extra_trees,TESS,361,0.997229916897507,0.9973074501118276,0.997230819145928,0.9972222222222222,0.9974358974358974
combined_random,full,rbf_svm,CREMA-D,1115,0.5318385650224215,0.5297170540339962,0.5315054241190064,0.5323507996641913,0.5328658783612702
combined_random,full,rbf_svm,RAVDESS,159,0.7169811320754716,0.7005166259536644,0.7133058619730452,0.7261381564119901,0.6945715314385819
combined_random,full,rbf_svm,SAVEE,63,0.6349206349206349,0.5338573463573463,0.6263760489950966,0.5905040378724589,0.5775793650793651
combined_random,full,rbf_svm,TESS,361,0.9889196675900277,0.988979129198662,0.9888768849243124,0.9889109932213381,0.9893713813068651
combined_strict_no_tess,mfcc,dummy_most_frequent,CREMA-D,1716,0.17074592074592074,0.04861456777833084,0.049804434821856425,0.028457653457653456,0.16666666666666666
combined_strict_no_tess,mfcc,dummy_most_frequent,RAVDESS,132,0.18181818181818182,0.05128205128205129,0.055944055944055944,0.030303030303030304,0.16666666666666666
combined_strict_no_tess,mfcc,dummy_most_frequent,SAVEE,105,0.14285714285714285,0.041666666666666664,0.03571428571428571,0.023809523809523808,0.16666666666666666
combined_strict_no_tess,mfcc,logistic_regression,CREMA-D,1716,0.4522144522144522,0.4535649977729068,0.45341661903186675,0.46891088410158765,0.45549769069342655
combined_strict_no_tess,mfcc,logistic_regression,RAVDESS,132,0.3409090909090909,0.2827440851992669,0.3084480929446548,0.2912790293422334,0.3125
combined_strict_no_tess,mfcc,logistic_regression,SAVEE,105,0.3142857142857143,0.1819500892370118,0.22603808187970284,0.20781119465329992,0.2222222222222222
combined_strict_no_tess,mfcc,linear_svm,CREMA-D,1716,0.44988344988344986,0.44987466263000875,0.44982488591596714,0.4629474885992056,0.4532223778379089
combined_strict_no_tess,mfcc,linear_svm,RAVDESS,132,0.3560606060606061,0.2999012682468565,0.32716501990566166,0.3275543900543901,0.3263888888888889
combined_strict_no_tess,mfcc,linear_svm,SAVEE,105,0.3238095238095238,0.17227833894500563,0.2217412217412217,0.18864468864468864,0.2222222222222222
combined_strict_no_tess,mfcc,random_forest,CREMA-D,1716,0.47086247086247085,0.45730711698695264,0.4575230466356055,0.4768907798643866,0.4737001935375676
combined_strict_no_tess,mfcc,random_forest,RAVDESS,132,0.23484848484848486,0.16302010070627093,0.17784010986138646,0.38773809523809527,0.2152777777777778
combined_strict_no_tess,mfcc,random_forest,SAVEE,105,0.3142857142857143,0.19236383442265795,0.2525023342670401,0.1665692007797271,0.2388888888888889
combined_strict_no_tess,mfcc,extra_trees,CREMA-D,1716,0.4784382284382284,0.45971262317766226,0.45934125062172393,0.4823462196648401,0.48185641960032455
combined_strict_no_tess,mfcc,extra_trees,RAVDESS,132,0.24242424242424243,0.160584636391088,0.17518323969936872,0.30419799498746863,0.2222222222222222
combined_strict_no_tess,mfcc,extra_trees,SAVEE,105,0.29523809523809524,0.1388326107216662,0.20285031229558967,0.11154168412232927,0.19444444444444445
combined_strict_no_tess,mfcc,rbf_svm,CREMA-D,1716,0.4976689976689977,0.4977019269496768,0.49697240546136745,0.5048995460113689,0.501294027530379
combined_strict_no_tess,mfcc,rbf_svm,RAVDESS,132,0.3333333333333333,0.2567309506188963,0.2800701279478868,0.3356207954799504,0.3055555555555555
combined_strict_no_tess,mfcc,rbf_svm,SAVEE,105,0.21904761904761905,0.17381104603200792,0.21794641384024324,0.21395184760560895,0.17777777777777778
combined_strict_no_tess,full,dummy_most_frequent,CREMA-D,1716,0.17074592074592074,0.04861456777833084,0.049804434821856425,0.028457653457653456,0.16666666666666666
combined_strict_no_tess,full,dummy_most_frequent,RAVDESS,132,0.18181818181818182,0.05128205128205129,0.055944055944055944,0.030303030303030304,0.16666666666666666
combined_strict_no_tess,full,dummy_most_frequent,SAVEE,105,0.14285714285714285,0.041666666666666664,0.03571428571428571,0.023809523809523808,0.16666666666666666
combined_strict_no_tess,full,logistic_regression,CREMA-D,1716,0.47027972027972026,0.4705052896666999,0.4703255705016865,0.4788856042116048,0.4734169125545599
combined_strict_no_tess,full,logistic_regression,RAVDESS,132,0.3560606060606061,0.3036783533838581,0.3312854764187544,0.313092408680644,0.3263888888888889
combined_strict_no_tess,full,logistic_regression,SAVEE,105,0.37142857142857144,0.2331140826892951,0.28062015168461946,0.23330745341614903,0.27777777777777773
combined_strict_no_tess,full,linear_svm,CREMA-D,1716,0.47202797202797203,0.4709783567208727,0.47094791246035006,0.4790663728831037,0.4753137620167793
combined_strict_no_tess,full,linear_svm,RAVDESS,132,0.3560606060606061,0.3000215734769511,0.3272962619748557,0.3142135642135642,0.3263888888888889
combined_strict_no_tess,full,linear_svm,SAVEE,105,0.3333333333333333,0.1818975468975469,0.23591218305504022,0.18524743230625584,0.2333333333333333
combined_strict_no_tess,full,random_forest,CREMA-D,1716,0.49242424242424243,0.4826152808659943,0.4830178999965018,0.5088827274342321,0.4954131143231398
combined_strict_no_tess,full,random_forest,RAVDESS,132,0.3181818181818182,0.273607449461108,0.28449483997155844,0.5447188309285979,0.2986111111111111
combined_strict_no_tess,full,random_forest,SAVEE,105,0.34285714285714286,0.22154922612588515,0.27895314001884775,0.2005543408179856,0.26666666666666666
combined_strict_no_tess,full,extra_trees,CREMA-D,1716,0.4796037296037296,0.46112826308887794,0.46127952089418006,0.4933946414008618,0.48280371120750215
combined_strict_no_tess,full,extra_trees,RAVDESS,132,0.25757575757575757,0.182968347720733,0.1996018338771633,0.3799502224571605,0.23611111111111108
combined_strict_no_tess,full,extra_trees,SAVEE,105,0.3333333333333333,0.18892602495543673,0.24635217723453018,0.29892316999395036,0.24444444444444446
combined_strict_no_tess,full,rbf_svm,CREMA-D,1716,0.5005827505827506,0.5011463711365219,0.5007796626475332,0.5092207931404652,0.5038526213689044
combined_strict_no_tess,full,rbf_svm,RAVDESS,132,0.3409090909090909,0.2967030473157924,0.3096900376312141,0.5836301044634378,0.3194444444444445
combined_strict_no_tess,full,rbf_svm,SAVEE,105,0.3047619047619048,0.23600107609395535,0.27791688875280207,0.26478070175438595,0.25555555555555554
single_CREMA-D,mfcc,dummy_most_frequent,CREMA-D,1117,0.1700984780662489,0.04845702626880898,0.049454798519643905,0.028349746344374815,0.16666666666666666
single_CREMA-D,mfcc,logistic_regression,CREMA-D,1117,0.5031333930170099,0.5002903268382887,0.5013943385916396,0.4993828170315903,0.5027361388406616
single_CREMA-D,mfcc,linear_svm,CREMA-D,1117,0.5058191584601611,0.5001768831957762,0.5011427901745772,0.4996159208659208,0.5055130196930994
single_CREMA-D,mfcc,random_forest,CREMA-D,1117,0.4986571172784244,0.48237491151208717,0.4829254594045192,0.49018904931848045,0.4986821114392637
single_CREMA-D,mfcc,extra_trees,CREMA-D,1117,0.4923903312444047,0.47301841967719227,0.4726494990698894,0.49176629343769257,0.49378684320411415
single_CREMA-D,mfcc,rbf_svm,CREMA-D,1117,0.5461056401074306,0.5412620488408528,0.542279623504326,0.5411045805666972,0.5452434969156099
single_CREMA-D,full,dummy_most_frequent,CREMA-D,1117,0.1700984780662489,0.04845702626880898,0.049454798519643905,0.028349746344374815,0.16666666666666666
single_CREMA-D,full,logistic_regression,CREMA-D,1117,0.5183527305282005,0.5146433140991354,0.5154367595964272,0.5131831815036656,0.5180062504895523
single_CREMA-D,full,linear_svm,CREMA-D,1117,0.5210384959713519,0.5166685373194085,0.5169909627540741,0.5150547528613972,0.5209376185138913
single_CREMA-D,full,random_forest,CREMA-D,1117,0.5013428827215757,0.48852737597249574,0.48901845878027883,0.5043107744200722,0.5017128550345124
single_CREMA-D,full,extra_trees,CREMA-D,1117,0.4941808415398389,0.47615898830792863,0.47555125649666646,0.49392673926185343,0.4962539607941255
single_CREMA-D,full,rbf_svm,CREMA-D,1117,0.5604297224709042,0.556811420176991,0.557340447940866,0.5578546203420678,0.5593366265050735
single_RAVDESS,mfcc,dummy_most_frequent,RAVDESS,159,0.18238993710691823,0.051418439716312055,0.056269235915964146,0.03039832285115304,0.16666666666666666
single_RAVDESS,mfcc,logistic_regression,RAVDESS,159,0.5723270440251572,0.5693800500223337,0.5691867932858962,0.6092338217338217,0.5599343185550082
single_RAVDESS,mfcc,linear_svm,RAVDESS,159,0.5534591194968553,0.5533963112910482,0.5548052521240208,0.5624603174603174,0.5488505747126436
single_RAVDESS,mfcc,random_forest,RAVDESS,159,0.5471698113207547,0.5341552377850018,0.5426185201756205,0.6184122915996398,0.5246305418719212
single_RAVDESS,mfcc,extra_trees,RAVDESS,159,0.5723270440251572,0.5414072477650064,0.5610368623340322,0.603059774099661,0.5414614121510674
single_RAVDESS,mfcc,rbf_svm,RAVDESS,159,0.6289308176100629,0.628161294573851,0.6299976759323358,0.6531514272893584,0.617816091954023
single_RAVDESS,full,dummy_most_frequent,RAVDESS,159,0.18238993710691823,0.051418439716312055,0.056269235915964146,0.03039832285115304,0.16666666666666666
single_RAVDESS,full,logistic_regression,RAVDESS,159,0.5849056603773585,0.5813181839278331,0.583329333354987,0.5926723276723277,0.5775862068965516
single_RAVDESS,full,linear_svm,RAVDESS,159,0.5031446540880503,0.49505703316078886,0.502452350754574,0.5069257054673721,0.49055829228243025
single_RAVDESS,full,random_forest,RAVDESS,159,0.5723270440251572,0.5691210116166833,0.56998148441071,0.5795526695526695,0.5660919540229884
single_RAVDESS,full,extra_trees,RAVDESS,159,0.6037735849056604,0.6009126170599639,0.6001783684643083,0.624186245068598,0.5948275862068965
single_RAVDESS,full,rbf_svm,RAVDESS,159,0.6855345911949685,0.6779980431232367,0.6860551610978258,0.6888368758434548,0.6756978653530377
single_SAVEE,mfcc,dummy_most_frequent,SAVEE,63,0.2857142857142857,0.07407407407407407,0.12698412698412698,0.047619047619047616,0.16666666666666666
single_SAVEE,mfcc,logistic_regression,SAVEE,63,0.6507936507936508,0.6181595826736491,0.655901491031195,0.6403769841269842,0.6203703703703703
single_SAVEE,mfcc,linear_svm,SAVEE,63,0.7142857142857143,0.6806444859076439,0.7069616829015326,0.7095816464237515,0.6851851851851851
single_SAVEE,mfcc,random_forest,SAVEE,63,0.5873015873015873,0.5118131782218468,0.5395373460388939,0.6097582972582972,0.5185185185185185
single_SAVEE,mfcc,extra_trees,SAVEE,63,0.6190476190476191,0.5623068403331561,0.5848344345712767,0.7141203703703703,0.5555555555555555
single_SAVEE,mfcc,rbf_svm,SAVEE,63,0.6666666666666666,0.630002894708777,0.6503920915685621,0.6787494912494912,0.6203703703703703
single_SAVEE,full,dummy_most_frequent,SAVEE,63,0.2857142857142857,0.07407407407407407,0.12698412698412698,0.047619047619047616,0.16666666666666666
single_SAVEE,full,logistic_regression,SAVEE,63,0.7142857142857143,0.6786433492315845,0.7129684306154894,0.6943067897015265,0.6759259259259259
single_SAVEE,full,linear_svm,SAVEE,63,0.7142857142857143,0.6884563134563134,0.7136575350861064,0.7191507809928863,0.6851851851851851
single_SAVEE,full,random_forest,SAVEE,63,0.5873015873015873,0.5212075887075888,0.5496065046065045,0.6168981481481481,0.5185185185185185
single_SAVEE,full,extra_trees,SAVEE,63,0.5873015873015873,0.5212075887075888,0.5496065046065045,0.6168981481481481,0.5185185185185185
single_SAVEE,full,rbf_svm,SAVEE,63,0.6984126984126984,0.6600242121139955,0.6871636103834246,0.6962121212121213,0.6574074074074073
single_TESS,mfcc,dummy_most_frequent,TESS,360,0.16666666666666666,0.047619047619047616,0.047619047619047616,0.027777777777777776,0.16666666666666666
single_TESS,mfcc,logistic_regression,TESS,360,1.0,1.0,1.0,1.0,1.0
single_TESS,mfcc,linear_svm,TESS,360,1.0,1.0,1.0,1.0,1.0
single_TESS,mfcc,random_forest,TESS,360,0.9944444444444445,0.9944429008057795,0.9944429008057796,0.9946236559139785,0.9944444444444445
single_TESS,mfcc,extra_trees,TESS,360,0.9972222222222222,0.9972220293075909,0.9972220293075906,0.9972677595628415,0.9972222222222222
single_TESS,mfcc,rbf_svm,TESS,360,1.0,1.0,1.0,1.0,1.0
single_TESS,full,dummy_most_frequent,TESS,360,0.16666666666666666,0.047619047619047616,0.047619047619047616,0.027777777777777776,0.16666666666666666
single_TESS,full,logistic_regression,TESS,360,1.0,1.0,1.0,1.0,1.0
single_TESS,full,linear_svm,TESS,360,1.0,1.0,1.0,1.0,1.0
single_TESS,full,random_forest,TESS,360,0.9972222222222222,0.9972220293075909,0.9972220293075906,0.9972677595628415,0.9972222222222222
single_TESS,full,extra_trees,TESS,360,0.9972222222222222,0.9972220293075909,0.9972220293075906,0.9972677595628415,0.9972222222222222
single_TESS,full,rbf_svm,TESS,360,1.0,1.0,1.0,1.0,1.0
